"0","p + view_follow(fixed_x = TRUE,"
"0","fixed_y = c(2500, NA)) + view_step(pause_length = 2,"
"0","step_length = 1,"
"0","nstep = 242)"
"1","  [1]"
"1"," ""./gganim_plot0001.png"""
"1"," ""./gganim_plot0002.png"""
"1"," ""./gganim_plot0003.png"""
"1","
"
"1","  [4]"
"1"," ""./gganim_plot0004.png"""
"1"," ""./gganim_plot0005.png"""
"1"," ""./gganim_plot0006.png"""
"1","
"
"1","  [7]"
"1"," ""./gganim_plot0007.png"""
"1"," ""./gganim_plot0008.png"""
"1"," ""./gganim_plot0009.png"""
"1","
"
"1"," [10]"
"1"," ""./gganim_plot0010.png"""
"1"," ""./gganim_plot0011.png"""
"1"," ""./gganim_plot0012.png"""
"1","
"
"1"," [13]"
"1"," ""./gganim_plot0013.png"""
"1"," ""./gganim_plot0014.png"""
"1"," ""./gganim_plot0015.png"""
"1","
"
"1"," [16]"
"1"," ""./gganim_plot0016.png"""
"1"," ""./gganim_plot0017.png"""
"1"," ""./gganim_plot0018.png"""
"1","
"
"1"," [19]"
"1"," ""./gganim_plot0019.png"""
"1"," ""./gganim_plot0020.png"""
"1"," ""./gganim_plot0021.png"""
"1","
"
"1"," [22]"
"1"," ""./gganim_plot0022.png"""
"1"," ""./gganim_plot0023.png"""
"1"," ""./gganim_plot0024.png"""
"1","
"
"1"," [25]"
"1"," ""./gganim_plot0025.png"""
"1"," ""./gganim_plot0026.png"""
"1"," ""./gganim_plot0027.png"""
"1","
"
"1"," [28]"
"1"," ""./gganim_plot0028.png"""
"1"," ""./gganim_plot0029.png"""
"1"," ""./gganim_plot0030.png"""
"1","
"
"1"," [31]"
"1"," ""./gganim_plot0031.png"""
"1"," ""./gganim_plot0032.png"""
"1"," ""./gganim_plot0033.png"""
"1","
"
"1"," [34]"
"1"," ""./gganim_plot0034.png"""
"1"," ""./gganim_plot0035.png"""
"1"," ""./gganim_plot0036.png"""
"1","
"
"1"," [37]"
"1"," ""./gganim_plot0037.png"""
"1"," ""./gganim_plot0038.png"""
"1"," ""./gganim_plot0039.png"""
"1","
"
"1"," [40]"
"1"," ""./gganim_plot0040.png"""
"1"," ""./gganim_plot0041.png"""
"1"," ""./gganim_plot0042.png"""
"1","
"
"1"," [43]"
"1"," ""./gganim_plot0043.png"""
"1"," ""./gganim_plot0044.png"""
"1"," ""./gganim_plot0045.png"""
"1","
"
"1"," [46]"
"1"," ""./gganim_plot0046.png"""
"1"," ""./gganim_plot0047.png"""
"1"," ""./gganim_plot0048.png"""
"1","
"
"1"," [49]"
"1"," ""./gganim_plot0049.png"""
"1"," ""./gganim_plot0050.png"""
"1"," ""./gganim_plot0051.png"""
"1","
"
"1"," [52]"
"1"," ""./gganim_plot0052.png"""
"1"," ""./gganim_plot0053.png"""
"1"," ""./gganim_plot0054.png"""
"1","
"
"1"," [55]"
"1"," ""./gganim_plot0055.png"""
"1"," ""./gganim_plot0056.png"""
"1"," ""./gganim_plot0057.png"""
"1","
"
"1"," [58]"
"1"," ""./gganim_plot0058.png"""
"1"," ""./gganim_plot0059.png"""
"1"," ""./gganim_plot0060.png"""
"1","
"
"1"," [61]"
"1"," ""./gganim_plot0061.png"""
"1"," ""./gganim_plot0062.png"""
"1"," ""./gganim_plot0063.png"""
"1","
"
"1"," [64]"
"1"," ""./gganim_plot0064.png"""
"1"," ""./gganim_plot0065.png"""
"1"," ""./gganim_plot0066.png"""
"1","
"
"1"," [67]"
"1"," ""./gganim_plot0067.png"""
"1"," ""./gganim_plot0068.png"""
"1"," ""./gganim_plot0069.png"""
"1","
"
"1"," [70]"
"1"," ""./gganim_plot0070.png"""
"1"," ""./gganim_plot0071.png"""
"1"," ""./gganim_plot0072.png"""
"1","
"
"1"," [73]"
"1"," ""./gganim_plot0073.png"""
"1"," ""./gganim_plot0074.png"""
"1"," ""./gganim_plot0075.png"""
"1","
"
"1"," [76]"
"1"," ""./gganim_plot0076.png"""
"1"," ""./gganim_plot0077.png"""
"1"," ""./gganim_plot0078.png"""
"1","
"
"1"," [79]"
"1"," ""./gganim_plot0079.png"""
"1"," ""./gganim_plot0080.png"""
"1"," ""./gganim_plot0081.png"""
"1","
"
"1"," [82]"
"1"," ""./gganim_plot0082.png"""
"1"," ""./gganim_plot0083.png"""
"1"," ""./gganim_plot0084.png"""
"1","
"
"1"," [85]"
"1"," ""./gganim_plot0085.png"""
"1"," ""./gganim_plot0086.png"""
"1"," ""./gganim_plot0087.png"""
"1","
"
"1"," [88]"
"1"," ""./gganim_plot0088.png"""
"1"," ""./gganim_plot0089.png"""
"1"," ""./gganim_plot0090.png"""
"1","
"
"1"," [91]"
"1"," ""./gganim_plot0091.png"""
"1"," ""./gganim_plot0092.png"""
"1"," ""./gganim_plot0093.png"""
"1","
"
